Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
44e8  e5        push    hl
44e9  cdff45    call    #45ff
44ec  e1        pop     hl
44ed  23        inc     hl
44ee  c3d045    jp      #45d0
44f1  060d      ld      b,#0d
44f3  78        ld      a,b
44f4  cdff45    call    #45ff
44f7  c9        ret     

44f8  d5        push    de
44f9  3a7447    ld      a,(#4774)
44fc  3c        inc     a
44fd  327447    ld      (#4774),a
4500  cd2b00    call    #002b
4503  a7        and     a
4504  caef45    jp      z,#45ef
4507  d1        pop     de
4508  c9        ret     

4509  d5        push    de
450a  e43c00    call    po,#003c
450d  00        nop     
450e  46        ld      b,(hl)
450f  cd3300    call    #0033
4512  d1        pop     de
4513  c9        ret     

4514  063a      ld      b,#3a
4516  78        ld      a,b
4517  cdff45    call    #45ff
451a  215a46    ld      hl,#465a
451d  0e00      ld      c,#00
451f  e5        push    hl
4520  c5        push    bc
4521  d5        push    de
4522  cdee45    call    #45ee
4525  d1        pop     de
4526  c1        pop     bc
4527  e1        pop     hl
4528  47        ld      b,a
4529  fe08      cp      #08
452b  ca4146    jp      z,#4641
452e  77        ld      (hl),a
452f  cdff45    call    #45ff
4532  fe0d      cp      #0d
4534  ca5746    jp      z,#4657
4537  0c        inc     c
4538  23        inc     hl
4539  117a46    ld      de,#467a
453c  7c        ld      a,h
453d  ba        cp      d
453e  da1046    jp      c,#4610
4541  7d        ld      a,l
4542  bb        cp      e
4543  da1046    jp      c,#4610
4546  0608      ld      b,#08
4548  78        ld      a,b
4549  cdff45    call    #45ff
454c  2b        dec     hl
454d  c31046    jp      #4610
4550  2b        dec     hl
4551  3e46      ld      a,#46
4553  bc        cp      h
4554  da4e46    jp      c,#464e
4557  7d        ld      a,l
4558  fe5a      cp      #5a
455a  da0b46    jp      c,#460b
455d  3e08      ld      a,#08
455f  47        ld      b,a
4560  cdff45    call    #45ff
4563  c31046    jp      #4610
4566  3600      ld      (hl),#00
4568  c9        ret     

4569  41        ld      b,c
456a  4e        ld      c,(hl)
456b  54        ld      d,h
456c  204d      jr      nz,#45bb        ; (77)
456e  45        ld      b,l
456f  2054      jr      nz,#45c5        ; (84)
4571  4f        ld      c,a
4572  2044      jr      nz,#45b8        ; (68)
4574  4f        ld      c,a
4575  2057      jr      nz,#45ce        ; (87)
4577  49        ld      c,c
4578  54        ld      d,h
4579  48        ld      c,b
457a  2054      jr      nz,#45d0        ; (84)
457c  48        ld      c,b
457d  45        ld      b,l
457e  202c      jr      nz,#45ac        ; (44)
4580  41        ld      b,c
4581  0d        dec     c
4582  12        ld      (de),a
4583  3030      jr      nc,#45b5        ; (48)
4585  3030      jr      nc,#45b7        ; (48)
4587  2020      jr      nz,#45a9        ; (32)
4589  00        nop     
458a  00        nop     
458b  00        nop     
458c  00        nop     
458d  00        nop     
458e  25        dec     h
458f  47        ld      b,a
4590  2c        inc     l
4591  47        ld      b,a
4592  44        ld      b,h
4593  47        ld      b,a
4594  58        ld      e,b
4595  47        ld      b,a
4596  49        ld      c,c
4597  2053      jr      nz,#45ec        ; (83)
4599  45        ld      b,l
459a  45        ld      b,l
459b  204e      jr      nz,#45eb        ; (78)
459d  4f        ld      c,a
459e  2001      jr      nz,#45a1        ; (1)
45a0  2048      jr      nz,#45ea        ; (72)
45a2  45        ld      b,l
45a3  52        ld      d,d
45a4  45        ld      b,l
45a5  2e00      ld      l,#00
45a7  59        ld      e,c
45a8  4f        ld      c,a
45a9  55        ld      d,l
45aa  2041      jr      nz,#45ed        ; (65)
45ac  52        ld      d,d
45ad  45        ld      b,l
45ae  4e        ld      c,(hl)
45af  27        daa     
45b0  54        ld      d,h
45b1  2043      jr      nz,#45f6        ; (67)
45b3  41        ld      b,c
45b4  52        ld      d,d
45b5  52        ld      d,d
45b6  59        ld      e,c
45b7  49        ld      c,c
45b8  4e        ld      c,(hl)
45b9  47        ld      b,a
45ba  2049      jr      nz,#4605        ; (73)
45bc  54        ld      d,h
45bd  2e00      ld      l,#00
45bf  57        ld      d,a
45c0  48        ld      c,b
45c1  41        ld      b,c
45c2  54        ld      d,h
45c3  2044      jr      nz,#4609        ; (68)
45c5  4f        ld      c,a
45c6  2059      jr      nz,#4621        ; (89)
45c8  4f        ld      c,a
45c9  55        ld      d,l
45ca  2057      jr      nz,#4623        ; (87)
45cc  41        ld      b,c
45cd  4e        ld      c,(hl)
45ce  54        ld      d,h
45cf  204d      jr      nz,#461e        ; (77)
45d1  45        ld      b,l
45d2  2054      jr      nz,#4628        ; (84)
45d4  4f        ld      c,a
45d5  2044      jr      nz,#461b        ; (68)
45d7  4f        ld      c,a
45d8  2057      jr      nz,#4631        ; (87)
45da  49        ld      c,c
45db  54        ld      d,h
45dc  48        ld      c,b
45dd  2054      jr      nz,#4633        ; (84)
45df  48        ld      c,b
45e0  45        ld      b,l
45e1  204f      jr      nz,#4632        ; (79)
45e3  57        ld      d,a
45e4  2054      jr      nz,#463a        ; (84)
45e6  48        ld      c,b
45e7  41        ld      b,c
45e8  54        ld      d,h
45e9  2057      jr      nz,#4642        ; (87)
45eb  4f        ld      c,a
45ec  52        ld      d,d
45ed  44        ld      b,h
45ee  2e00      ld      l,#00
45f0  49        ld      c,c
45f1  2044      jr      nz,#4637        ; (68)
45f3  4f        ld      c,a
45f4  4e        ld      c,(hl)
45f5  27        daa     
45f6  54        ld      d,h
45f7  2055      jr      nz,#464e        ; (85)
45f9  4e        ld      c,(hl)
45fa  44        ld      b,h
45fb  45        ld      b,l
45fc  52        ld      d,d
45fd  53        ld      d,e
45fe  54        ld      d,h
45ff  41        ld      b,c
4600  4e        ld      c,(hl)
4601  44        ld      b,h
4602  2e00      ld      l,#00
4604  49        ld      c,c
4605  2044      jr      nz,#464b        ; (68)
4607  4f        ld      c,a
4608  4e        ld      c,(hl)
4609  27        daa     
460a  3f        ccf     
460b  00        nop     
460c  4b        ld      c,e
460d  4e        ld      c,(hl)
460e  4f        ld      c,a
460f  3c        inc     a
4610  3c        inc     a
4611  00        nop     
4612  00        nop     
4613  47        ld      b,a
4614  57        ld      d,a
4615  2057      jr      nz,#466e        ; (87)
4617  48        ld      c,b
4618  41        ld      b,c
4619  54        ld      d,h
461a  2059      jr      nz,#4675        ; (89)
461c  4f        ld      c,a
461d  55        ld      d,l
461e  204d      jr      nz,#466d        ; (77)
4620  45        ld      b,l
4621  41        ld      b,c
4622  4e        ld      c,(hl)
4623  2e00      ld      l,#00
4625  00        nop     
4626  00        nop     
4627  00        nop     
4628  00        nop     
4629  00        nop     
462a  00        nop     
462b  00        nop     
462c  00        nop     
462d  00        nop     
462e  00        nop     
462f  00        nop     
4630  00        nop     
4631  00        nop     
4632  00        nop     
4633  57        ld      d,a
4634  45        ld      b,l
4635  4c        ld      c,h
4636  43        ld      b,e
4637  4f        ld      c,a
4638  4d        ld      c,l
4639  2057      jr      nz,#4692        ; (87)
463b  48        ld      c,b
463c  41        ld      b,c
463d  54        ld      d,h
463e  3f        ccf     
463f  00        nop     
4640  49        ld      c,c
4641  2044      jr      nz,#4687        ; (68)
4643  4f        ld      c,a
4644  4e        ld      c,(hl)
4645  27        daa     
4646  54        ld      d,h
4647  204b      jr      nz,#4694        ; (75)
4649  4e        ld      c,(hl)
464a  4f        ld      c,a
464b  57        ld      d,a
464c  2054      jr      nz,#46a2        ; (84)
464e  48        ld      c,b
464f  41        ld      b,c
4650  54        ld      d,h
4651  2057      jr      nz,#46aa        ; (87)
4653  4f        ld      c,a
4654  52        ld      d,d
4655  44        ld      b,h
4656  2e00      ld      l,#00
4658  49        ld      c,c
4659  2044      jr      nz,#469f        ; (68)
465b  4f        ld      c,a
465c  4e        ld      c,(hl)
465d  27        daa     
465e  54        ld      d,h
465f  2055      jr      nz,#46b6        ; (85)
4661  4e        ld      c,(hl)
4662  44        ld      b,h
4663  45        ld      b,l
4664  52        ld      d,d
4665  53        ld      d,e
4666  54        ld      d,h
4667  41        ld      b,c
4668  4e        ld      c,(hl)
4669  44        ld      b,h
466a  2e00      ld      l,#00
466c  49        ld      c,c
466d  2044      jr      nz,#46b3        ; (68)
466f  4f        ld      c,a
4670  4e        ld      c,(hl)
4671  27        daa     
4672  54        ld      d,h
4673  204b      jr      nz,#46c0        ; (75)
4675  4e        ld      c,(hl)
4676  4f        ld      c,a
4677  57        ld      d,a
4678  2057      jr      nz,#46d1        ; (87)
467a  48        ld      c,b
467b  41        ld      b,c
467c  54        ld      d,h
467d  2059      jr      nz,#46d8        ; (89)
467f  4f        ld      c,a
4680  55        ld      d,l
4681  204d      jr      nz,#46d0        ; (77)
4683  45        ld      b,l
4684  41        ld      b,c
4685  4e        ld      c,(hl)
4686  2e00      ld      l,#00
4688  00        nop     
4689  00        nop     
468a  00        nop     
468b  00        nop     
468c  00        nop     
468d  00        nop     
468e  00        nop     
468f  00        nop     
4690  00        nop     
4691  00        nop     
4692  00        nop     
4693  00        nop     
4694  00        nop     
4695  00        nop     
4696  57        ld      d,a
4697  45        ld      b,l
4698  4c        ld      c,h
4699  43        ld      b,e
469a  4f        ld      c,a
469b  4d        ld      c,l
469c  45        ld      b,l
469d  2054      jr      nz,#46f3        ; (84)
469f  4f        ld      c,a
46a0  2050      jr      nz,#46f2        ; (80)
46a2  59        ld      e,c
46a3  52        ld      d,d
46a4  41        ld      b,c
46a5  4d        ld      c,l
46a6  49        ld      c,c
46a7  44        ld      b,h
46a8  212100    ld      hl,#0021
46ab  e1        pop     hl
46ac  cab847    jp      z,#47b8
46af  3e00      ld      a,#00
46b1  ce00      adc     a,#00
46b3  29        add     hl,hl
46b4  44        ld      b,h
46b5  85        add     a,l
46b6  2a2248    ld      hl,(#4822)
46b9  95        sub     l
46ba  4f        ld      c,a
46bb  78        ld      a,b
46bc  9c        sbc     a,h
46bd  47        ld      b,a
46be  c5        push    bc
46bf  d2b047    jp      nc,#47b0
46c2  09        add     hl,bc
46c3  e3        ex      (sp),hl
46c4  21b747    ld      hl,#47b7
46c7  3f        ccf     
46c8  c39047    jp      #4790
46cb  00        nop     
46cc  01f947    ld      bc,#47f9
46cf  09        add     hl,bc
46d0  7e        ld      a,(hl)
46d1  c1        pop     bc
46d2  e1        pop     hl
46d3  00        nop     
46d4  00        nop     
46d5  00        nop     
46d6  328448    ld      (#4884),a
46d9  3e01      ld      a,#01
46db  328748    ld      (#4887),a
46de  c3d447    jp      #47d4
46e1  328448    ld      (#4884),a
46e4  97        sub     a
46e5  328748    ld      (#4887),a
46e8  e5        push    hl
46e9  0603      ld      b,#03
46eb  e1        pop     hl
46ec  7e        ld      a,(hl)
46ed  23        inc     hl
46ee  4e        ld      c,(hl)
46ef  23        inc     hl
46f0  e5        push    hl
46f1  61        ld      h,c
46f2  6f        ld      l,a
46f3  13        inc     de
46f4  13        inc     de
46f5  eb        ex      de,hl
46f6  e5        push    hl
46f7  c5        push    bc
46f8  212800    ld      hl,#0028
46fb  228548    ld      (#4885),hl
46fe  211a48    ld      hl,#481a
4701  3611      ld      (hl),#11
4703  010000    ld      bc,#0000
4706  c5        push    bc
4707  7b        ld      a,e
4708  17        rla     
4709  5f        ld      e,a
470a  7a        ld      a,d
470b  17        rla     
470c  57        ld      d,a
470d  35        dec     (hl)
470e  e1        pop     hl
470f  ca1b48    jp      z,#481b
4712  3e00      ld      a,#00
4714  a9        xor     c
4715  3c        inc     a
4716  00        nop     
4717  00        nop     
4718  48        ld      c,b
4719  ce00      adc     a,#00
471b  29        add     hl,hl
471c  44        ld      b,h
471d  85        add     a,l
471e  2a8548    ld      hl,(#4885)
4721  95        sub     l
4722  4f        ld      c,a
4723  78        ld      a,b
4724  9c        sbc     a,h
4725  47        ld      b,a
4726  c5        push    bc
4727  d21348    jp      nc,#4813
472a  09        add     hl,bc
472b  e3        ex      (sp),hl
472c  211a48    ld      hl,#481a
472f  3f        ccf     
4730  c3f347    jp      #47f3
4733  00        nop     
4734  015c48    ld      bc,#485c
4737  09        add     hl,bc
4738  7e        ld      a,(hl)
4739  c1        pop     bc
473a  e1        pop     hl
473b  77        ld      (hl),a
473c  2b        dec     hl
473d  05        dec     b
473e  c2e247    jp      nz,#47e2
4741  3a8748    ld      a,(#4887)
4744  a7        and     a
4745  ca4448    jp      z,#4844
4748  e5        push    hl
4749  c5        push    bc
474a  d5        push    de
474b  1e03      ld      e,#03
474d  23        inc     hl
474e  46        ld      b,(hl)
474f  e5        push    hl
4750  78        ld      a,b
4751  cdff45    call    #45ff
4754  e1        pop     hl
4755  23        inc     hl
4756  1d        dec     e
4757  c23548    jp      nz,#4835
475a  d1        pop     de
475b  c1        pop     bc
475c  e1        pop     hl
475d  eb        ex      de,hl
475e  13        inc     de
475f  3a8748    ld      a,(#4887)
4762  a7        and     a
4763  c25048    jp      nz,#4850
4766  13        inc     de
4767  13        inc     de
4768  13        inc     de
4769  3a8448    ld      a,(#4884)
476c  3d        dec     a
476d  328448    ld      (#4884),a
4770  c2d547    jp      nz,#47d5
4773  e1        pop     hl
4774  c9        ret     

4775  3f        ccf     
4776  213220    ld      hl,#2032
4779  22273c    ld      (#3c27),hl
477c  3e2f      ld      a,#2f
477e  3033      jr      nc,#47b3        ; (51)
4780  41        ld      b,c
4781  42        ld      b,d
4782  43        ld      b,e
4783  44        ld      b,h
4784  45        ld      b,l
4785  46        ld      b,(hl)
4786  47        ld      b,a
4787  48        ld      c,b
4788  49        ld      c,c
4789  4a        ld      c,d
478a  4b        ld      c,e
478b  4c        ld      c,h
478c  4d        ld      c,l
478d  4e        ld      c,(hl)
478e  4f        ld      c,a
478f  50        ld      d,b
4790  51        ld      d,c
4791  52        ld      d,d
4792  53        ld      d,e
4793  54        ld      d,h
4794  55        ld      d,l
4795  56        ld      d,(hl)
4796  57        ld      d,a
4797  58        ld      e,b
4798  59        ld      e,c
4799  5a        ld      e,d
479a  2d        dec     l
479b  2c        inc     l
479c  2e00      ld      l,#00
479e  00        nop     
479f  00        nop     
47a0  00        nop     
47a1  db5b      in      a,(#5b)
47a3  cc4910    call    z,#1049
47a6  5c        ld      e,h
47a7  e1        pop     hl
47a8  49        ld      c,c
47a9  57        ld      d,a
47aa  5c        ld      e,h
47ab  f24957    jp      p,#5749
47ae  5c        ld      e,h
47af  03        inc     bc
47b0  4a        ld      c,d
47b1  57        ld      d,a
47b2  5c        ld      e,h
47b3  14        inc     d
47b4  4a        ld      c,d
47b5  57        ld      d,a
47b6  5c        ld      e,h
47b7  25        dec     h
47b8  4a        ld      c,d
47b9  68        ld      l,b
47ba  5c        ld      e,h
47bb  364a      ld      (hl),#4a
47bd  e25c47    jp      po,#475c
47c0  4a        ld      c,d
47c1  285d      jr      z,#4820         ; (93)
47c3  58        ld      e,b
47c4  4a        ld      c,d
47c5  7d        ld      a,l
47c6  5d        ld      e,l
47c7  69        ld      l,c
47c8  4a        ld      c,d
47c9  a0        and     b
47ca  5d        ld      e,l
47cb  7e        ld      a,(hl)
47cc  4a        ld      c,d
47cd  1e5e      ld      e,#5e
47cf  87        add     a,a
47d0  4a        ld      c,d
47d1  8e        adc     a,(hl)
47d2  5e        ld      e,(hl)
47d3  9d        sbc     a,l
47d4  4a        ld      c,d
47d5  69        ld      l,c
47d6  5f        ld      e,a
47d7  c8        ret     z

47d8  4a        ld      c,d
47d9  ab        xor     e
47da  5f        ld      e,a
47db  d1        pop     de
47dc  4a        ld      c,d
47dd  08        ex      af,af'
47de  60        ld      h,b
47df  0d        dec     c
47e0  4b        ld      c,e
47e1  3c        inc     a
47e2  60        ld      h,b
47e3  48        ld      c,b
47e4  4b        ld      c,e
47e5  55        ld      d,l
47e6  60        ld      h,b
47e7  51        ld      d,c
47e8  4b        ld      c,e
47e9  85        add     a,l
47ea  60        ld      h,b
47eb  90        sub     b
47ec  4b        ld      c,e
47ed  f1        pop     af
47ee  60        ld      h,b
47ef  a9        xor     c
47f0  4b        ld      c,e
47f1  5f        ld      e,a
47f2  61        ld      h,c
47f3  be        cp      (hl)
47f4  4b        ld      c,e
47f5  ac        xor     h
47f6  61        ld      h,c
47f7  c7        rst     #0
47f8  4b        ld      c,e
47f9  d8        ret     c

47fa  61        ld      h,c
47fb  d8        ret     c

47fc  4b        ld      c,e
47fd  e0        ret     po

47fe  61        ld      h,c
47ff  e1        pop     hl
